Soil Type,pH,Nitrogen,Phosphorus,Potassium,Temperature,Rainfall,Crop
Red Soil,6.7,119,48,81,28.2,1333.1,Rice
Alluvial Soil,5.7,187,82,128,27.3,764.1,Maize
Alluvial Soil,5.2,145,61,87,33.3,1397.2,Rice
Red Soil,6.2,100,57,108,26.8,741.5,Maize
Red Soil,6.7,111,63,105,31.6,2171.7,Rice
Clay Soil,7.1,81,40,43,22.1,879.7,Wheat
Alluvial Soil,7.5,120,45,93,25.9,2193.1,Rice
Red Soil,7.4,91,69,75,30.7,1546.9,Rice
Clay Soil,7.3,149,47,84,29.2,2069.9,Rice
Red Soil,5.5,93,54,112,27,2414.1,Rice
Alluvial Soil,6.1,116,50,99,26.8,1458.3,Rice
Red Soil,6.6,112,55,104,29.8,2023.3,Rice
Red Soil,6.9,136,65,100,28.2,1527.9,Rice
Alluvial Soil,5.5,91,46,61,34.5,2230.7,Rice
Clay Soil,5.8,114,55,65,29,1588,Rice
Black Soil,7.8,136,71,121,30.6,549.2,Cotton
Alluvial Soil,5.2,111,58,70,34.6,1218,Rice
Clay Soil,6.3,114,58,68,23.5,760,Wheat
Alluvial Soil,7.5,143,51,112,32.8,1777.7,Rice
Red Soil,5,88,45,107,27.9,1736.1,Rice
Red Soil,5.5,187,57,90,29.5,1117,Maize
Black Soil,6,196,111,125,25.5,593.3,Cotton
Black Soil,7.4,108,37,50,16,768.5,Wheat
Clay Soil,7.1,86,50,79,34.1,1146.8,Rice
Clay Soil,6.6,82,70,100,34.5,1395.1,Rice
Clay Soil,6.5,115,65,112,26.3,1530.8,Rice
Red Soil,5.6,94,40,94,28.7,1789.4,Rice
Clay Soil,6.1,117,52,100,25.4,1308.7,Rice
Alluvial Soil,6.1,188,77,145,27.8,759.8,Maize
Clay Soil,6.1,116,56,108,28.2,1184.8,Rice
Clay Soil,7.4,140,59,109,27.6,2310.2,Rice
Red Soil,6.9,118,34,72,16.7,796,Wheat
Red Soil,6.8,122,69,93,30.6,1274.2,Rice
Clay Soil,7.5,141,67,61,30,1669.8,Rice
Red Soil,5.3,83,45,78,29.5,2083.4,Rice
Red Soil,6,94,60,78,28.9,1741.6,Rice
Clay Soil,6.6,114,51,97,27.9,1600.5,Rice
Red Soil,6.4,63,45,66,15.8,765.9,Wheat
Red Soil,7.4,115,69,77,26.2,1084.9,Rice
Alluvial Soil,5,88,65,68,29.1,1533.4,Rice
Clay Soil,5.8,97,58,95,34.7,1332.2,Rice
Black Soil,6.4,227,93,132,27.6,769.6,Cotton
Alluvial Soil,6.8,177,62,136,26.4,910.3,Maize
Clay Soil,7.2,115,47,96,27.4,1003.2,Rice
Red Soil,6.8,169,90,147,22,1207.3,Maize
Alluvial Soil,7.2,103,55,75,24,532.3,Wheat
Clay Soil,6,95,69,104,29.9,2150,Rice
Red Soil,6.8,113,85,102,25.2,750.5,Maize
Clay Soil,6.5,112,31,47,22,722,Wheat
Alluvial Soil,6.5,131,78,122,23.2,632.5,Maize
Red Soil,7.3,70,47,70,23.8,528,Wheat
Clay Soil,7.1,119,56,96,28.5,1793,Rice
Alluvial Soil,6.1,120,91,92,21.8,1410.8,Maize
Alluvial Soil,6.5,148,64,96,21.6,1390.3,Maize
Red Soil,7.2,103,56,64,29.8,2164.7,Rice
Clay Soil,6.8,141,70,109,33.2,1816.6,Rice
Clay Soil,6.7,81,51,64,15.4,518.5,Wheat
Black Soil,6.6,146,109,194,31.8,637.5,Cotton
Alluvial Soil,7.3,98,62,88,32.3,1746.3,Rice
Alluvial Soil,5.5,84,42,60,26.7,2185.9,Rice
Alluvial Soil,5.9,106,41,100,32.3,2193.3,Rice
Clay Soil,6,110,43,78,33.5,1956.9,Rice
Alluvial Soil,7.3,112,56,65,32,1058.8,Rice
Red Soil,6.4,163,54,149,24.4,1357.4,Maize
Alluvial Soil,5.4,86,45,74,26,1304.4,Rice
Black Soil,7.2,239,73,156,26.4,681.6,Cotton
Red Soil,6.8,167,91,150,20.5,651,Maize
Black Soil,6.7,217,87,157,25.7,652.5,Cotton
Alluvial Soil,5.2,149,53,65,31.2,1595.8,Rice
Clay Soil,6.6,94,63,99,32.8,2059,Rice
Clay Soil,6.6,111,52,64,24.9,632,Wheat
Red Soil,6.7,126,54,107,29,2155.4,Rice
Clay Soil,5.5,106,57,102,28.4,1198.8,Rice
Clay Soil,6.5,100,67,115,34.8,1137.5,Rice
Alluvial Soil,6.2,104,47,83,34.1,1454,Rice
Alluvial Soil,6.9,93,63,97,26,1797.2,Rice
Alluvial Soil,7,103,30,48,17.6,884.5,Wheat
Clay Soil,6.7,133,51,105,25.5,1346.9,Rice
Red Soil,5.1,144,64,88,28.1,2396.2,Rice
Red Soil,6.4,128,53,108,27.7,1581.4,Rice
Alluvial Soil,7.4,133,69,100,27.2,1527.9,Rice
Red Soil,6,92,50,105,25.2,2323.3,Rice
Red Soil,5.8,148,47,84,30.2,1052.8,Rice
Alluvial Soil,5,128,54,79,31.5,2225.1,Rice
Clay Soil,6.9,82,55,89,32.2,1566,Rice
Clay Soil,7.5,144,62,104,30.8,1571.5,Rice
Clay Soil,7.4,120,70,82,34.7,2286.6,Rice
Black Soil,6.4,188,89,187,30.6,709.2,Cotton
Red Soil,5.5,132,66,82,26.6,1591.8,Rice
Alluvial Soil,6.1,125,70,103,34.8,1959.8,Rice
Clay Soil,5.1,84,56,115,32.4,1608.5,Rice
Alluvial Soil,5.6,143,64,110,32.9,1250.4,Rice
Clay Soil,7.5,114,55,68,32.9,1661.8,Rice
Red Soil,6.5,101,68,81,28.8,2438,Rice
Red Soil,6.1,135,69,116,34.1,1013.3,Rice
Alluvial Soil,6.6,114,31,55,19,569.1,Wheat
Clay Soil,6.3,131,59,91,27.6,1774.5,Rice
Clay Soil,6.1,100,42,57,21.1,515.2,Wheat
Clay Soil,7,87,46,95,28.2,1049.7,Rice
Clay Soil,5.1,133,49,112,30,2211.3,Rice
Alluvial Soil,7.3,137,51,86,33.2,1546.9,Rice
Red Soil,7.3,91,55,75,25.5,1165.8,Rice
Alluvial Soil,7,130,48,91,26.5,2334.4,Rice
Alluvial Soil,7.5,124,61,118,28.2,1040.5,Rice
Alluvial Soil,5.4,124,58,70,28.7,2118.9,Rice
Red Soil,7.4,107,50,102,29.1,1254,Rice
Alluvial Soil,6.2,167,84,127,29.8,639.6,Maize
Black Soil,6.9,207,109,185,30,757.9,Cotton
Red Soil,6.1,121,67,99,26.6,2170.5,Rice
Black Soil,6.5,240,88,166,34.2,958.4,Cotton
Black Soil,6.1,210,77,167,33.6,952.2,Cotton
Clay Soil,6.7,98,52,119,25.5,2069.3,Rice
Red Soil,7.3,87,48,107,34.7,2355.6,Rice
Clay Soil,7.1,146,41,116,33.1,1840.2,Rice
Red Soil,6.2,139,61,65,26.4,1570.4,Rice
Red Soil,7.2,80,58,59,16,847.9,Wheat
Clay Soil,5.7,148,52,82,29.9,2032.2,Rice
Red Soil,5.4,142,64,110,26.8,2117.6,Rice
Red Soil,7.2,144,56,62,26.9,2483.6,Rice
Clay Soil,6.7,128,47,78,25,1953.6,Rice
Red Soil,6.5,92,55,94,31.6,2297.8,Rice
Clay Soil,7,101,58,116,28.8,1096.4,Rice
Alluvial Soil,5.3,99,68,83,33.4,2127.6,Rice
Alluvial Soil,6.8,81,67,83,25.5,2028.4,Rice
Black Soil,7.1,61,59,73,23.7,602.6,Wheat
Red Soil,7,138,67,61,27.5,1556.7,Rice
Alluvial Soil,7.3,107,40,108,28.8,1221.8,Rice
Red Soil,5.7,111,45,107,31.8,1757.9,Rice
Black Soil,6.8,167,114,109,30.2,578.5,Cotton
Red Soil,5.1,137,50,118,33.6,1304.9,Rice
Clay Soil,7.5,116,54,87,25,1577.1,Rice
Red Soil,5.6,133,63,63,27.7,1296.8,Rice
Clay Soil,5.3,80,45,97,32.9,1301.3,Rice
Red Soil,7.2,114,43,64,31.6,2218.3,Rice
Clay Soil,7.4,137,46,75,29,1221.7,Rice
Black Soil,6.3,206,72,131,28.3,752.8,Cotton
Alluvial Soil,5,97,69,81,31.6,2011.3,Rice
Alluvial Soil,5.7,118,62,106,25.6,1737.1,Rice
Clay Soil,6.8,141,40,78,26.7,1314.7,Rice
Clay Soil,5,144,68,116,31.7,1578.4,Rice
Red Soil,6.6,120,52,74,25.3,2205.3,Rice
Red Soil,6.7,113,43,79,19.6,884.2,Wheat
Alluvial Soil,7.4,104,43,67,33.2,1606.5,Rice
Red Soil,6.8,118,65,111,33.5,2053.8,Rice
Black Soil,6.5,61,47,51,15.6,569.3,Wheat
Alluvial Soil,7.5,141,45,116,29.8,2151.7,Rice
Red Soil,7.4,149,63,79,33.3,2073.9,Rice
Black Soil,7.4,115,37,68,22.9,842.3,Wheat
Alluvial Soil,6.9,91,57,63,29,1432.4,Rice
Clay Soil,6.1,114,58,79,34,2346.1,Rice
Red Soil,6.5,93,70,113,32.1,1528.4,Rice
Alluvial Soil,6.8,121,57,108,32.6,1771.7,Rice
Red Soil,7.3,96,69,98,31.1,1753.6,Rice
Red Soil,6.5,132,62,111,28.5,2403.3,Rice
Alluvial Soil,5.8,107,41,97,28.3,1892.7,Rice
Alluvial Soil,6.8,122,43,117,25.2,1170.9,Rice
Red Soil,5,139,53,78,31.5,1953.7,Rice
Red Soil,7.2,94,65,117,25.9,1033.5,Rice
Black Soil,6.8,116,55,44,23,761.7,Wheat
Clay Soil,5.3,135,66,104,27.3,1420.8,Rice
Red Soil,7.1,118,65,72,28.5,2299.6,Rice
Red Soil,7.1,106,30,40,23.7,898.3,Wheat
Black Soil,7.4,76,35,56,19.8,859.9,Wheat
Alluvial Soil,5.4,92,56,90,27.3,2076.1,Rice
Alluvial Soil,5.7,123,47,83,30.4,2468.4,Rice
Red Soil,5.7,82,61,67,25.5,1962.3,Rice
Clay Soil,7.3,94,47,117,25,1354.3,Rice
Alluvial Soil,6,101,40,79,30.1,2171.9,Rice
Clay Soil,6.3,137,69,114,33.9,1993.3,Rice
Alluvial Soil,5,89,42,70,29.9,1725.4,Rice
Clay Soil,7,99,62,70,34.7,1273.4,Rice
Red Soil,6.3,80,33,46,18.4,684.2,Wheat
Black Soil,6.3,249,90,156,26.4,784.2,Cotton
Clay Soil,6.7,73,34,57,25,552.7,Wheat
Red Soil,7.5,102,52,118,28.4,1678.6,Rice
Clay Soil,5.7,149,51,75,29.9,1794.2,Rice
Red Soil,7,114,93,96,26.7,1154,Maize
Red Soil,6.4,122,40,112,25,1100.2,Rice
Alluvial Soil,6,161,72,111,26.6,726.1,Maize
Red Soil,5.3,124,44,119,26.5,1236,Rice
Red Soil,6.2,108,55,110,30.2,1900.8,Rice
Alluvial Soil,6.5,92,52,119,31.9,1762.2,Rice
Clay Soil,7.3,130,51,74,29.6,2231.3,Rice
Black Soil,6.8,218,99,171,29.6,738.6,Cotton
Clay Soil,6.7,114,47,120,27.9,2318.2,Rice
Clay Soil,6.8,127,46,100,25.7,1102.1,Rice
Clay Soil,7.5,150,68,60,33.5,1009.6,Rice
Red Soil,5.4,118,48,113,33.6,1759.4,Rice
Red Soil,6.3,117,52,86,29.3,1238.1,Maize
Alluvial Soil,6.4,138,70,117,32.6,2392.2,Rice
Alluvial Soil,7.5,101,41,103,27.6,1176.8,Rice
Alluvial Soil,6.9,134,66,75,33.5,1716.8,Rice
Alluvial Soil,6.6,148,58,137,28.2,885.1,Maize
Red Soil,7.5,132,66,69,34.7,2133,Rice
Red Soil,5.2,104,57,72,30.7,2003.3,Rice
Clay Soil,6.7,128,44,85,35,2169.2,Rice
Clay Soil,7,103,52,61,21.9,692.6,Wheat
Alluvial Soil,6.1,85,66,68,33.4,1640.6,Rice
Red Soil,6.7,124,52,108,33.9,2017.1,Rice
Clay Soil,6.2,104,52,108,25.6,2372.5,Rice
Clay Soil,5.4,98,62,78,27.6,1095.4,Rice
Alluvial Soil,5.5,159,73,94,25.5,870.8,Maize
Clay Soil,6.9,83,56,75,30.1,2157,Rice
Clay Soil,6.9,89,50,50,19.6,525.7,Wheat
Clay Soil,6.5,119,46,80,30.4,2449.7,Rice
Clay Soil,5.6,143,44,78,25.1,1086.8,Rice
Black Soil,6.2,75,53,80,18.1,837,Wheat
Black Soil,6.9,147,62,174,25.3,663.9,Cotton
Clay Soil,5.9,80,68,67,33.5,2167.1,Rice
Clay Soil,6.9,86,66,60,28.7,1804.4,Rice
Clay Soil,7.5,141,42,111,34.9,1960.7,Rice
Alluvial Soil,6.5,107,76,133,25.2,704.4,Maize
Red Soil,7.5,96,55,117,29.5,1321.7,Rice
Alluvial Soil,7.3,85,56,98,25.4,1105.9,Rice
Alluvial Soil,5.6,141,69,88,26.7,1041,Rice
Red Soil,6.3,80,61,106,34.9,1840.4,Rice
Alluvial Soil,7.5,108,65,94,25.2,1764.5,Rice
Alluvial Soil,6.9,102,46,62,29,1390.6,Rice
Black Soil,6.9,120,120,113,34.2,551.9,Cotton
Clay Soil,6.9,93,59,75,20.7,726.7,Wheat
Alluvial Soil,7,120,54,86,26.9,2452.5,Rice
Red Soil,5.3,137,50,80,27.1,1679.4,Rice
Red Soil,6.3,76,47,59,18.5,578.1,Wheat
Red Soil,6.3,141,68,96,24.7,1173.6,Maize
Clay Soil,7.3,128,62,85,34.4,1152.1,Rice
Clay Soil,6.4,95,59,75,32.5,1185.4,Rice
Black Soil,6.5,101,38,62,22.9,518.3,Wheat
Alluvial Soil,6,183,69,138,21.6,704.4,Maize
Clay Soil,7.5,150,55,78,28.4,1116.8,Rice
Black Soil,7.2,250,88,169,33.7,662,Cotton
Red Soil,6.6,117,47,101,32.4,2240.4,Rice
Black Soil,7.8,129,117,116,25.8,969.6,Cotton
Red Soil,7.4,83,49,72,34.3,1461,Rice
Alluvial Soil,5.7,152,85,89,22.2,1015.2,Maize
Red Soil,7.4,71,58,53,15.6,586.9,Wheat
Black Soil,7,116,59,78,20.1,795.1,Wheat
Clay Soil,6.4,127,49,86,33.5,2050.3,Rice
Black Soil,6.5,145,84,174,33.1,536.3,Cotton
Red Soil,7.2,81,57,106,26.4,2476.3,Rice
Red Soil,6.2,97,53,83,28.5,2293.8,Rice
Red Soil,6.8,98,57,96,31,1027.5,Rice
Clay Soil,5.1,94,44,72,32.4,2164.5,Rice
Clay Soil,7.3,85,58,76,24.2,896.7,Wheat
Alluvial Soil,6,98,37,52,24.1,725.5,Wheat
Black Soil,6.3,224,67,200,28.9,873.3,Cotton
Black Soil,6.1,210,83,134,29.9,660.1,Cotton
Alluvial Soil,7.4,127,58,102,25.2,2050.7,Rice
Clay Soil,5.6,102,67,75,34.8,1626.9,Rice
Red Soil,6.2,98,69,104,25.1,2246.8,Rice
Alluvial Soil,6.4,63,56,73,16.8,765.6,Wheat
Red Soil,6.3,151,93,135,25.3,969.3,Maize
Alluvial Soil,7,138,59,68,27.1,1742.4,Rice
Red Soil,5.1,98,56,64,26,1914.3,Rice
Clay Soil,6.6,136,58,71,30.8,1533.4,Rice
Black Soil,6.1,248,74,131,33.2,775,Cotton
Alluvial Soil,5,97,55,105,29.4,1524.4,Rice
Red Soil,5.9,135,51,84,31.5,1189.1,Rice
Black Soil,7.1,100,31,52,19.4,534,Wheat
Red Soil,5.7,136,47,113,29.9,1741.3,Rice
Red Soil,6.5,91,49,73,19.3,799.9,Wheat
Alluvial Soil,6.9,131,40,81,35,1670.2,Rice
Alluvial Soil,5.4,95,61,97,30.7,2149,Rice
Alluvial Soil,6.5,138,44,114,25.7,1867.3,Rice
Alluvial Soil,5.9,106,91,126,28.6,883.7,Maize
Alluvial Soil,5.3,142,42,94,30.4,2334.5,Rice
Alluvial Soil,5.8,146,70,110,33,2053.9,Rice
Red Soil,6.1,105,47,64,30.5,1856.9,Rice
Clay Soil,7.2,88,54,89,25.4,1732.7,Rice
Red Soil,6.9,84,49,66,27.4,2031.7,Rice
Red Soil,6.7,148,58,81,25.4,1529.2,Rice
Clay Soil,6.9,95,33,75,15.9,614.7,Wheat
Red Soil,5.5,138,40,94,30.8,1883.4,Rice
Clay Soil,7.4,136,56,103,30.4,1059,Rice
Alluvial Soil,5.7,163,87,124,29.6,1291.4,Maize
Red Soil,5.1,149,50,119,29,2289.7,Rice
Alluvial Soil,6.9,151,95,123,22.5,717.5,Maize
Red Soil,6,172,100,99,25.2,757.5,Maize
Red Soil,5.7,91,47,64,34.4,1694.5,Rice
Clay Soil,7.1,117,41,108,25.2,1371.3,Rice
Red Soil,5.5,144,60,62,33.7,1755.8,Rice
Alluvial Soil,7.1,98,41,41,20.2,874.3,Wheat
Red Soil,7.1,104,41,116,34.5,1868.1,Rice
Red Soil,5.3,101,46,72,29.3,2077.6,Rice
Alluvial Soil,5.6,129,59,119,32.1,2306.2,Rice
Alluvial Soil,5.7,140,59,103,29.2,918.5,Maize
Red Soil,5.6,157,63,99,24.2,1195.3,Maize
Alluvial Soil,7.4,98,51,74,33.6,1521.4,Rice
Alluvial Soil,6.4,70,34,57,20.8,638.5,Wheat
Red Soil,7.2,104,60,69,25.2,1895.9,Rice
Alluvial Soil,5.8,105,71,146,21.1,751,Maize
Alluvial Soil,6.5,143,79,111,25,642.3,Maize
Clay Soil,7.1,126,54,70,29.3,2122,Rice
Alluvial Soil,7.5,89,51,42,16.5,665.1,Wheat
Clay Soil,5.6,87,64,101,27.1,2309,Rice
Clay Soil,7,101,50,107,31.1,1217.8,Rice
Clay Soil,5.6,148,49,65,26.9,1092,Rice
Clay Soil,7.1,106,43,47,20.8,568.8,Wheat
Black Soil,7.5,81,58,50,22.5,560.8,Wheat
Clay Soil,7.4,112,59,101,29,1507.7,Rice
Clay Soil,5.2,102,48,117,28.5,1864.9,Rice
Red Soil,5.1,140,42,118,25,1721.3,Rice
Red Soil,7.3,149,66,100,29.7,2212.6,Rice
Black Soil,7.3,117,53,50,16,576.1,Wheat
Red Soil,5.3,136,52,82,34.2,2097.2,Rice
Alluvial Soil,7.2,95,46,72,28.8,1437.7,Rice
Red Soil,6.7,191,60,144,25.1,717.8,Maize
Red Soil,7.1,88,33,76,21,516.5,Wheat
Red Soil,6.7,154,88,112,21.6,1324.5,Maize
Clay Soil,6.5,101,53,108,29.9,2407.7,Rice
Black Soil,7.7,156,65,164,33.5,829.8,Cotton
Red Soil,7,125,43,117,33.4,2087.8,Rice
Red Soil,6.8,145,55,97,25.7,2323.8,Rice
Clay Soil,6.4,81,56,89,31.6,1189.5,Rice
Black Soil,7.6,219,119,139,34,987.8,Cotton
Alluvial Soil,7.4,89,40,101,29.2,2277.6,Rice
Red Soil,5.9,135,62,103,26.7,1069.5,Rice
Red Soil,6.8,113,50,69,34.3,2160.3,Rice
Black Soil,7.2,91,39,55,17,531.8,Wheat
Alluvial Soil,6.3,138,48,107,32,1139.9,Rice
Clay Soil,5.3,131,59,119,34.4,2305.3,Rice
Clay Soil,6.6,127,65,97,29.7,1240.9,Rice
Alluvial Soil,6.1,61,51,59,20.6,691.4,Wheat
Alluvial Soil,5.7,150,58,116,29.8,1262.4,Rice
Clay Soil,7.2,142,58,68,26.5,2196.9,Rice
Red Soil,5.9,91,69,77,27.6,1690.9,Rice
Red Soil,7,106,67,68,28.6,1081.7,Rice
Black Soil,7.9,150,66,157,28.4,975.7,Cotton
Red Soil,5.4,137,65,89,26,2334.8,Rice
Clay Soil,5.1,85,69,104,28.7,1777.4,Rice
Alluvial Soil,5.8,98,50,74,34.6,1685.5,Rice
Red Soil,5.9,166,96,81,24.6,1451.6,Maize
Alluvial Soil,6.5,102,53,120,25.1,788.1,Maize
Black Soil,6,222,119,109,26.8,560.9,Cotton
Black Soil,6.3,143,120,163,33.1,980.8,Cotton
Red Soil,5.7,94,69,110,26,1461.2,Rice
Alluvial Soil,5.4,96,52,70,25.3,2225.3,Rice
Alluvial Soil,7,141,62,136,29,618.9,Maize
Red Soil,5.2,98,46,68,25.8,1286.1,Rice
Alluvial Soil,6.7,179,60,112,28.6,1022.3,Maize
Red Soil,5.9,153,54,138,28.8,731.2,Maize
Clay Soil,6.5,98,55,43,20,556.6,Wheat
Alluvial Soil,6.1,181,92,131,25.5,1070.6,Maize
Clay Soil,6.4,62,39,62,21,621.4,Wheat
Red Soil,6.4,108,54,114,30.3,1493.9,Rice
Clay Soil,7,108,44,65,28.4,1135.1,Rice
Red Soil,6.3,182,72,92,20.3,704.1,Maize
Red Soil,5.4,83,46,113,26.7,2482,Rice
Alluvial Soil,6.5,116,46,92,25.9,2183.3,Rice
Red Soil,7.2,123,64,104,30.3,1952.5,Rice
Clay Soil,5.7,85,48,114,34.7,1738.4,Rice
Alluvial Soil,5.6,132,70,107,28.7,1140.2,Rice
Alluvial Soil,7.1,88,48,77,25.4,1831.3,Rice
Alluvial Soil,7.4,83,60,72,32.6,2057.3,Rice
Alluvial Soil,6.7,122,56,119,32.2,1498.3,Rice
Alluvial Soil,5.8,120,50,110,27.8,2459.2,Rice
Red Soil,5.1,139,40,63,27.4,1607.7,Rice
Black Soil,7.6,143,64,140,30.4,810.5,Cotton
Clay Soil,5.7,105,64,98,25.2,2257.7,Rice
Red Soil,6.8,130,86,138,24.4,1410.9,Maize
Alluvial Soil,6.1,153,84,114,21.4,1306.1,Maize
Alluvial Soil,6,131,69,83,26.8,609.1,Maize
Red Soil,6.7,61,53,52,23.2,547.9,Wheat
Black Soil,6.2,102,52,70,16.9,700,Wheat
Clay Soil,5,111,51,69,27.2,1285,Rice
Clay Soil,7.3,96,41,74,32.5,1123.3,Rice
Red Soil,6.5,95,54,102,26.9,1487.1,Rice
Alluvial Soil,7.5,94,60,111,31.2,1479,Rice
Alluvial Soil,7,86,40,108,32,1350.9,Rice
Red Soil,6.2,111,61,79,29.4,1966.6,Rice
Clay Soil,7.3,85,40,114,27.9,1141.8,Rice
Alluvial Soil,6.5,123,72,89,27.6,1190.5,Maize
Alluvial Soil,7.1,145,70,87,33.5,2218.2,Rice
Red Soil,7.1,86,56,47,16,864.2,Wheat
Clay Soil,6.3,114,68,113,33.5,2124.7,Rice
Alluvial Soil,6.6,105,80,89,22,1061.1,Maize
Alluvial Soil,5.3,114,40,67,32.3,2172.7,Rice
Alluvial Soil,6.1,115,55,110,33.3,2025.4,Rice
Alluvial Soil,7.4,147,67,66,32.9,1249.5,Rice
Alluvial Soil,5.9,97,62,112,34.8,1708.9,Rice
Red Soil,5.4,109,52,118,29.6,1023.3,Rice
Red Soil,6.6,101,58,49,18.6,664.6,Wheat
Black Soil,6.7,242,115,158,31.3,651.8,Cotton
Alluvial Soil,6.9,118,55,80,29.5,837.6,Maize
Red Soil,7.1,114,40,77,27,1903.9,Rice
Red Soil,6.1,163,50,142,29.9,961.2,Maize
Clay Soil,6.5,91,60,101,26.9,1089.4,Rice
Alluvial Soil,5.4,100,46,116,27.7,1555.3,Rice
Red Soil,6.4,116,44,62,30.5,1191.8,Rice
Alluvial Soil,6.2,97,65,111,33.7,2166.6,Rice
Clay Soil,6,127,48,66,27.9,1730.6,Rice
Black Soil,7.7,214,76,108,29.5,759.8,Cotton
Clay Soil,7.2,140,65,101,34.3,2153.1,Rice
Black Soil,7.5,247,81,146,33.6,969.9,Cotton
Alluvial Soil,7.3,105,52,117,33.8,1756.2,Rice
Black Soil,6.2,76,47,60,18.5,774,Wheat
Clay Soil,7.3,120,60,88,35,1165.7,Rice
Clay Soil,6.2,100,57,64,18.1,855,Wheat
Alluvial Soil,5.3,135,63,74,30.8,1371.4,Rice
Clay Soil,6.2,125,62,71,25.4,2166.7,Rice
Clay Soil,5.2,132,59,68,27.8,2098.5,Rice
Red Soil,7.1,121,43,64,33.8,1044,Rice
Alluvial Soil,5.4,94,54,62,33.3,2154.6,Rice
Alluvial Soil,5.4,124,66,104,32.1,1723.1,Rice
Clay Soil,7.3,80,67,102,25.3,1816.9,Rice
Alluvial Soil,6.1,103,62,136,21.4,1319.9,Maize
Red Soil,6.3,111,70,90,23.2,600.5,Maize
Black Soil,6.7,142,77,145,31.2,790.5,Cotton
Red Soil,6,200,88,113,27.6,1094.4,Maize
Red Soil,6.3,127,59,146,29.7,980.4,Maize
Clay Soil,6,116,52,86,28.8,2125.7,Rice
Clay Soil,7.5,103,63,117,28.7,1864.6,Rice
Alluvial Soil,6.8,101,100,143,22.6,1350.1,Maize
Clay Soil,6.2,118,54,89,32.2,1318.8,Rice
Black Soil,6.5,88,48,79,24.5,747.2,Wheat
Alluvial Soil,5.1,99,60,106,28.6,1047.4,Rice
Red Soil,5.1,109,60,108,25.1,1685.3,Rice
Red Soil,6.6,143,63,125,24.9,717.2,Maize
Alluvial Soil,6,104,39,64,21.2,871.5,Wheat
Clay Soil,7.2,135,43,89,30.9,1084.1,Rice
Alluvial Soil,6.6,118,33,59,19.8,747.9,Wheat
Clay Soil,6.3,138,44,84,27.1,1559.6,Rice
Black Soil,6.8,127,99,196,29.3,593.6,Cotton
Clay Soil,5.6,132,64,84,29.2,1840,Rice
Red Soil,6.2,103,33,61,18,770.1,Wheat
