Soil Type,pH,Nitrogen,Phosphorus,Potassium,Temperature,Rainfall,Crop
Red Soil,5.5,105,52,78,34.4,1160.8,Rice
Clay Soil,6,90,41,78,31.8,2431.2,Rice
Clay Soil,7.2,69,52,40,17.8,571.7,Wheat
Clay Soil,6,114,48,110,29.1,1578.5,Rice
Alluvial Soil,5.1,133,46,111,32.5,2491.3,Rice
Alluvial Soil,6.5,129,47,114,28.6,1582.1,Rice
Red Soil,5.1,143,67,71,29.4,2172.2,Rice
Clay Soil,5.1,138,68,100,28,1821.1,Rice
Clay Soil,6.9,90,67,84,28,2291.7,Rice
Red Soil,7,125,67,88,25.8,2474.6,Rice
Clay Soil,7,76,38,40,18,562.5,Wheat
Alluvial Soil,7.5,105,60,60,32.5,1991.8,Rice
Clay Soil,5.6,127,62,97,31.8,1673.8,Rice
Alluvial Soil,6.9,95,54,72,32.3,1043.2,Rice
Black Soil,7.3,143,119,128,32,540.8,Cotton
Clay Soil,6.1,116,46,114,27.1,2333.5,Rice
Red Soil,5.8,96,40,116,27.4,1954.3,Rice
Alluvial Soil,7.1,150,42,70,28.2,2457.3,Rice
Red Soil,5.3,133,62,107,26.6,1121.2,Rice
Clay Soil,5.7,145,41,119,32.7,2154.6,Rice
Alluvial Soil,6.5,137,66,77,30.9,2277.5,Rice
Red Soil,5.5,120,70,81,33.2,1295,Rice
Clay Soil,6.8,148,46,66,31.2,2279,Rice
Clay Soil,6.1,102,60,41,15.2,807,Wheat
Red Soil,5.5,124,82,137,22.7,1330.1,Maize
Alluvial Soil,6.8,78,31,59,21,828.2,Wheat
Red Soil,5.6,109,52,74,28,1657.4,Rice
Alluvial Soil,5.7,134,56,102,30.4,2246.8,Rice
Clay Soil,6.3,139,52,106,29,1135.7,Rice
Clay Soil,7,142,59,79,29.5,1325.8,Rice
Alluvial Soil,5.1,97,67,97,34.3,1355.4,Rice
Alluvial Soil,6.6,97,53,83,29.1,1918.6,Rice
Red Soil,6.1,118,85,88,29.4,1335.4,Maize
Alluvial Soil,6,164,74,149,25.1,1022.6,Maize
Black Soil,6.4,95,36,55,21.5,824.5,Wheat
Clay Soil,7,149,62,71,32.2,1284.2,Rice
Clay Soil,6.9,108,62,79,25,2387,Rice
Clay Soil,7.4,150,42,89,35,1023.6,Rice
Red Soil,7.3,123,64,63,33.7,2038.7,Rice
Black Soil,7.3,233,93,159,34.5,501.4,Cotton
Alluvial Soil,5.7,132,65,68,31.2,1120.9,Rice
Alluvial Soil,5,108,59,65,25.3,2432.4,Rice
Black Soil,7.6,158,88,156,34.9,958.4,Cotton
Red Soil,5.5,101,67,65,34.1,1674.9,Rice
Clay Soil,6.6,138,54,105,28.3,1740.6,Rice
Black Soil,7.5,64,41,59,24.4,802.4,Wheat
Red Soil,6.9,170,56,107,26.2,776.6,Maize
Alluvial Soil,6.4,98,49,72,32.4,1683.3,Rice
Red Soil,6.9,90,50,65,17.3,506.2,Wheat
Alluvial Soil,7.2,89,57,119,30.1,1212.5,Rice
Clay Soil,5,141,55,118,26.9,2431.4,Rice
Alluvial Soil,6.3,116,60,131,21.6,822.2,Maize
Black Soil,7.7,142,101,190,25.4,746.1,Cotton
Red Soil,7.4,80,70,66,34.2,1951.4,Rice
Alluvial Soil,5.2,137,70,91,26.2,1208,Rice
Black Soil,7.7,230,118,123,31.7,634.7,Cotton
Red Soil,7,138,47,77,25.3,2474.5,Rice
Alluvial Soil,5.9,149,55,68,27.1,1748.2,Rice
Red Soil,5.7,134,59,96,27.3,2421.2,Rice
Alluvial Soil,7.4,114,40,69,16.7,662.2,Wheat
Alluvial Soil,6.8,98,57,97,30.8,2012.1,Rice
Alluvial Soil,6.9,194,55,91,28.6,982.5,Maize
Alluvial Soil,7.1,122,64,95,31.5,1986.3,Rice
Clay Soil,6.4,99,70,64,28.3,2209,Rice
Clay Soil,6,121,66,71,25,1945.5,Rice
Clay Soil,7.2,67,30,74,18.9,612.6,Wheat
Alluvial Soil,6.1,134,49,63,30.3,1228.8,Rice
Clay Soil,6.6,119,59,86,34.9,1948.9,Rice
Alluvial Soil,7.2,108,68,103,30,1821.3,Rice
Clay Soil,7.2,131,68,76,27.7,1144.5,Rice
Black Soil,6.8,226,74,123,27.2,580.1,Cotton
Red Soil,6.5,175,100,102,30,825.4,Maize
Red Soil,5.6,104,68,100,30.8,1584.8,Rice
Clay Soil,5,94,52,87,33.8,1429.4,Rice
Alluvial Soil,6.3,80,53,104,34.6,1921.9,Rice
Clay Soil,6.5,100,44,91,32.7,1262.6,Rice
Red Soil,6.9,104,76,114,25.2,1055.8,Maize
Clay Soil,6.8,106,53,110,27,1813.6,Rice
Red Soil,7.1,83,63,80,25.2,1871.8,Rice
Red Soil,5.8,151,90,81,20.5,1185.7,Maize
Alluvial Soil,6.2,119,48,64,31.9,1303.7,Rice
Red Soil,7,99,43,61,27.8,1828,Rice
Red Soil,5.4,149,59,62,29,1121.5,Rice
Red Soil,7,150,53,88,33.6,1938.5,Rice
Black Soil,7.1,209,83,182,29.6,934.6,Cotton
Red Soil,6,148,49,87,32.9,1404,Rice
Clay Soil,7,107,44,82,28.5,1862.1,Rice
Alluvial Soil,7,81,54,103,32.6,1355.1,Rice
Clay Soil,6,116,59,71,29.2,1882.6,Rice
Black Soil,6.6,192,83,109,27,573.4,Cotton
Alluvial Soil,5.4,150,49,103,28.9,1860.4,Rice
Red Soil,5.2,105,47,104,33.5,1504.1,Rice
Clay Soil,7.5,142,57,70,34.7,1005.8,Rice
Clay Soil,6.3,97,61,94,29.8,1250,Rice
Red Soil,5.1,115,54,117,33.5,1238.1,Rice
Alluvial Soil,6.8,101,60,104,28.5,1198.4,Maize
Alluvial Soil,6.4,125,57,90,31.3,1724.2,Rice
Alluvial Soil,6.6,89,70,104,34.3,1747.9,Rice
Clay Soil,6.5,108,70,99,33.4,1391.9,Rice
Alluvial Soil,6.7,103,50,90,25.8,2266.1,Rice
Alluvial Soil,6.7,200,72,144,29.7,1129,Maize
Clay Soil,5.5,138,52,90,27.4,1592.2,Rice
Black Soil,7.1,179,83,172,29.5,600.3,Cotton
Black Soil,6.8,63,34,58,22.6,735.7,Wheat
Red Soil,6.2,146,45,100,28.9,2114,Rice
Black Soil,7.3,215,114,142,33.4,907.2,Cotton
Red Soil,6.1,141,51,90,30.5,1180.3,Rice
Red Soil,6.5,104,54,85,31.6,1606.1,Rice
Alluvial Soil,6.8,91,44,96,29.3,1725.2,Rice
Red Soil,6.8,133,89,133,26,973.5,Maize
Red Soil,6.6,120,53,96,33.6,1116.8,Rice
Alluvial Soil,5.9,158,58,113,25.2,694.5,Maize
Clay Soil,7.2,150,64,88,34.4,1443.3,Rice
Alluvial Soil,7.5,123,54,99,30.4,2117.3,Rice
Red Soil,6.6,135,54,100,31.2,1725,Rice
Clay Soil,5.2,84,57,62,27.4,2405.9,Rice
Clay Soil,6,143,42,71,28.7,1713.5,Rice
Alluvial Soil,6.1,117,68,71,25.7,2129.7,Rice
Red Soil,6.5,135,60,107,28.2,2438.2,Rice
Red Soil,7.4,136,62,87,30.2,2415.8,Rice
Red Soil,6.3,156,69,109,23.9,1294.3,Maize
Alluvial Soil,6.1,145,65,113,28.4,1479.1,Rice
Black Soil,7.8,205,68,195,26.9,707,Cotton
Clay Soil,7,89,47,106,32.6,1619.6,Rice
Clay Soil,7.2,107,55,100,32.8,2012.2,Rice
Black Soil,7.5,192,65,105,25.1,625.5,Cotton
Black Soil,7.1,212,66,172,30,740.2,Cotton
Black Soil,6.7,200,91,124,28.8,553.6,Cotton
Alluvial Soil,6.2,124,65,73,34,1595,Rice
Clay Soil,5.4,124,55,119,28,1485,Rice
Alluvial Soil,7.2,86,45,65,33.3,1877.5,Rice
Alluvial Soil,6.4,85,45,48,18.6,773.9,Wheat
Alluvial Soil,6.5,115,70,119,31.9,1310.2,Rice
Clay Soil,5.9,86,61,79,33.8,1474.4,Rice
Alluvial Soil,5.8,165,93,95,20.7,1333.5,Maize
Clay Soil,6.7,112,59,76,32.5,1995.2,Rice
Alluvial Soil,6.1,116,44,77,29.5,2022.1,Rice
Red Soil,7,132,92,91,25.3,921.2,Maize
Red Soil,6.9,166,53,96,23.2,928.7,Maize
Clay Soil,5.5,97,56,90,26.2,1106.2,Rice
Clay Soil,7,143,42,70,29,2092.8,Rice
Red Soil,5.3,90,44,63,29.8,1888,Rice
Clay Soil,6.6,96,63,114,27.4,2159.7,Rice
Red Soil,5.4,131,40,98,29.4,1625.7,Rice
Alluvial Soil,6.9,95,54,72,28.7,1223.7,Rice
Alluvial Soil,5.7,145,57,118,27,1645.2,Rice
Red Soil,6,87,48,91,29.2,1040.3,Rice
Alluvial Soil,7.1,89,68,90,29.3,1983.9,Rice
Clay Soil,7.5,147,51,100,32.2,2418.7,Rice
Black Soil,7.4,234,89,143,34,773.6,Cotton
Red Soil,7.4,142,54,109,34.5,1081,Rice
Red Soil,5.3,99,49,70,27.5,2406.8,Rice
Alluvial Soil,5.9,130,58,74,31.1,1224.8,Rice
Red Soil,5.7,119,48,65,27.3,1938.3,Rice
Clay Soil,6,114,62,86,29,1792.7,Rice
Red Soil,5.3,93,62,106,32.4,1048.7,Rice
Alluvial Soil,6.9,157,98,108,22.1,1035.1,Maize
Alluvial Soil,7.3,101,61,117,30.3,1118.2,Rice
Alluvial Soil,5.1,105,52,66,30.5,1377.1,Rice
Alluvial Soil,6,132,56,108,25.1,1532,Rice
Alluvial Soil,6.8,121,41,94,33.9,1683.2,Rice
Alluvial Soil,7.2,64,35,41,18.6,522.2,Wheat
Black Soil,6.5,115,35,59,21.4,746.6,Wheat
Alluvial Soil,6.2,124,50,96,32.2,2380.3,Rice
Red Soil,5.3,87,49,84,25,1958.4,Rice
Alluvial Soil,6,97,55,71,18.6,629.5,Wheat
Clay Soil,6.7,142,59,113,28.7,2210,Rice
Red Soil,6.7,118,66,73,33.8,2078.8,Rice
Alluvial Soil,6,111,66,113,31.6,2385.8,Rice
Clay Soil,5.6,134,40,105,29,1336.3,Rice
Alluvial Soil,5.5,178,78,141,27.6,1298,Maize
Clay Soil,5.6,140,62,70,34.8,2392.1,Rice
Alluvial Soil,6,160,73,130,24.2,1288.3,Maize
Clay Soil,6.4,131,51,110,32.4,2416.4,Rice
Red Soil,6.2,104,57,66,29,1734.7,Rice
Clay Soil,5.3,101,60,77,31.3,1110.9,Rice
Clay Soil,6.6,83,51,119,26.5,2269.3,Rice
Alluvial Soil,5.7,146,68,98,27.3,1219.7,Rice
Alluvial Soil,6.3,125,60,113,22.2,911,Maize
Red Soil,6,84,48,114,30.4,2484.7,Rice
Red Soil,7.2,106,37,67,24.6,691.2,Wheat
Clay Soil,6.6,97,66,106,30.3,1213,Rice
Red Soil,5.7,92,57,71,30.1,2251.6,Rice
Red Soil,7.3,81,64,100,28.4,1530.5,Rice
Alluvial Soil,7.4,89,56,86,32.6,2363.5,Rice
Clay Soil,6.7,104,49,60,27.3,2274.9,Rice
Alluvial Soil,5.1,134,45,85,34.6,1425.5,Rice
Red Soil,5.9,116,54,95,30.9,2258,Rice
Clay Soil,6.9,75,55,41,23.4,877.7,Wheat
Clay Soil,5.8,123,59,61,32,1990.6,Rice
Red Soil,7.2,90,59,82,34.3,1286.7,Rice
Alluvial Soil,5.1,102,43,97,27.9,1694.4,Rice
Clay Soil,6.8,148,69,98,32.1,2009.6,Rice
Alluvial Soil,5.5,144,51,75,27.7,2350.4,Rice
Red Soil,6.5,84,39,73,15.6,679.7,Wheat
Red Soil,7.4,107,38,53,18,516.7,Wheat
Black Soil,7.9,172,69,140,30.8,999.7,Cotton
Red Soil,5.9,115,69,107,27.4,2217.1,Rice
Red Soil,7.4,115,42,79,15.9,557.3,Wheat
Clay Soil,6,136,67,95,27.8,1693.8,Rice
Clay Soil,5.3,96,45,87,25.3,2006.2,Rice
Clay Soil,6.4,104,42,85,30.3,2107,Rice
Alluvial Soil,5.8,112,54,115,27.1,1573,Rice
Alluvial Soil,6.9,96,43,80,20.7,515.1,Wheat
Alluvial Soil,5.2,138,43,94,31,2303.3,Rice
Clay Soil,7.4,149,53,70,28.9,1200.2,Rice
Red Soil,6.4,130,56,69,32.8,1953.5,Rice
Clay Soil,7.5,103,55,73,29.7,1058.5,Rice
Clay Soil,5.2,118,42,75,27.7,1610.6,Rice
Red Soil,6,178,58,147,25.6,969.9,Maize
Black Soil,6.7,83,60,59,22.9,694.3,Wheat
Alluvial Soil,7.5,104,50,80,33.3,2062.7,Rice
Alluvial Soil,6.6,82,55,57,17.8,757.2,Wheat
Alluvial Soil,5.4,134,56,72,26.8,1061,Rice
Clay Soil,7.2,139,57,70,31.7,2144.9,Rice
Red Soil,7.5,134,67,76,28.6,1503.2,Rice
Alluvial Soil,7,111,63,136,29.4,887.6,Maize
Red Soil,6.2,101,46,92,26.9,2363.1,Rice
Clay Soil,5.6,99,46,86,29.8,2439.4,Rice
Clay Soil,5.6,138,47,62,26.9,2087.4,Rice
Alluvial Soil,7.5,85,55,117,31.8,1337.1,Rice
Clay Soil,6.8,73,58,42,19.1,574.1,Wheat
Clay Soil,7.1,123,50,100,29.5,1369.7,Rice
Clay Soil,6.6,129,65,65,33.2,1270.5,Rice
Clay Soil,6.5,137,52,120,30.8,1376.9,Rice
Red Soil,7,119,97,133,25.2,722.4,Maize
Red Soil,5.5,84,52,106,27.6,1603.2,Rice
Alluvial Soil,7,148,47,110,29.4,2070.8,Rice
Red Soil,6.9,179,87,101,27.5,696.7,Maize
Black Soil,7.1,250,66,187,30,951.1,Cotton
Alluvial Soil,6,122,55,90,26.8,1895.6,Rice
Clay Soil,6.4,102,44,70,29.6,1586.9,Rice
Clay Soil,5.9,125,61,90,30.5,2326.9,Rice
Red Soil,6.7,115,75,91,28.3,1434.2,Maize
Alluvial Soil,6.1,107,58,64,26.3,2272.7,Rice
Clay Soil,7.3,108,64,71,34.8,2300.7,Rice
Clay Soil,7.2,116,31,54,17.8,673.3,Wheat
Alluvial Soil,6.7,150,66,128,24,663.3,Maize
Red Soil,5.9,180,57,90,22.4,1189.4,Maize
Clay Soil,6.1,106,54,64,20.7,507.2,Wheat
Alluvial Soil,6.4,119,65,76,26.7,2164.1,Rice
Red Soil,6.6,109,69,82,33.9,1887.9,Rice
Red Soil,7.4,108,42,55,20,723.4,Wheat
Black Soil,6.2,203,66,167,25,503.4,Cotton
Clay Soil,5.8,112,48,88,29.1,2004.3,Rice
Red Soil,7.1,114,53,89,25.7,1906.5,Rice
Red Soil,6.1,116,52,141,24.8,1190.3,Maize
Alluvial Soil,6.5,135,63,116,29.6,2070.3,Rice
Alluvial Soil,6.9,105,60,95,30.7,2065.1,Rice
Alluvial Soil,7.5,143,66,104,25.5,2476.5,Rice
Red Soil,6.4,162,52,111,20.8,766.7,Maize
Alluvial Soil,5.7,177,64,90,29.3,686.5,Maize
Clay Soil,6.6,102,67,115,27.2,1432.2,Rice
Alluvial Soil,7.1,141,69,70,30.3,1839.8,Rice
Alluvial Soil,6.4,94,57,61,22.8,560.9,Wheat
Clay Soil,6.7,113,55,112,28.9,2237.8,Rice
Alluvial Soil,5,105,62,91,25.9,1536.9,Rice
Alluvial Soil,6,115,75,95,21.5,1368.4,Maize
Red Soil,5,145,70,98,34.1,1947.2,Rice
Red Soil,7.1,83,47,72,20.7,757.3,Wheat
Clay Soil,6.3,105,35,66,19.9,632.9,Wheat
Red Soil,6.4,128,58,87,32.4,1467,Rice
Alluvial Soil,7.1,109,42,106,26.1,2288.6,Rice
Alluvial Soil,6.3,148,70,113,33.7,1482.8,Rice
Alluvial Soil,6.9,196,98,149,24.3,739.5,Maize
Alluvial Soil,7.4,81,67,89,32.8,1086.7,Rice
Clay Soil,6.4,88,68,79,34.7,2091,Rice
Clay Soil,5,145,65,116,28.8,1665.8,Rice
Red Soil,5.2,141,53,96,27.2,1666.4,Rice
Red Soil,5.5,130,55,105,34,1452,Rice
Black Soil,7.8,229,91,139,27.2,617.1,Cotton
Alluvial Soil,6.2,123,89,122,26.4,895.9,Maize
Alluvial Soil,6.7,133,68,89,27.5,1669.2,Rice
Red Soil,5.8,109,41,60,27.5,2252.8,Rice
Red Soil,7.3,116,34,51,15.8,790,Wheat
Alluvial Soil,5.6,114,48,117,28.2,1782.1,Rice
Clay Soil,5.6,85,67,67,30,1606.6,Rice
Clay Soil,6.8,92,60,112,33.2,1276.7,Rice
Alluvial Soil,7.2,139,51,86,27.8,1672.3,Rice
Clay Soil,7.5,60,38,48,21.3,559.9,Wheat
Clay Soil,7.2,87,64,101,34.9,1090.9,Rice
Clay Soil,5.8,128,46,97,31,1305.8,Rice
Red Soil,5.8,134,94,100,21.9,1241,Maize
Black Soil,6.4,182,87,190,25.2,987.7,Cotton
Red Soil,6.1,77,48,55,21.8,659.3,Wheat
Alluvial Soil,6.9,119,52,75,17.7,629.6,Wheat
Red Soil,7.1,105,61,93,35,1501.9,Rice
Red Soil,7.5,85,56,95,27.3,2264.1,Rice
Clay Soil,6.3,112,44,77,33.5,1299,Rice
Alluvial Soil,6.4,132,47,115,34.7,1816.4,Rice
Alluvial Soil,7.2,148,58,64,28.4,2221.4,Rice
Alluvial Soil,6.7,117,40,65,31.1,2325.3,Rice
Red Soil,5.7,138,59,77,27.6,1940.5,Rice
Alluvial Soil,7.1,95,41,102,28.8,1886.7,Rice
Alluvial Soil,5.6,133,61,110,33.2,1104.8,Rice
Alluvial Soil,6.2,124,66,115,34.8,2067,Rice
Clay Soil,6.7,109,44,107,34.1,1634.3,Rice
Clay Soil,5.6,138,61,94,34,1081.5,Rice
Red Soil,6,113,55,96,34.1,2433.4,Rice
Red Soil,5.5,103,73,127,20.5,1125.3,Maize
Clay Soil,6.6,100,45,64,27.9,1869.3,Rice
Clay Soil,5.6,149,64,73,34.3,2146.7,Rice
Alluvial Soil,6.5,149,68,99,20.6,1311.3,Maize
Alluvial Soil,7.4,112,36,46,15.2,652,Wheat
Clay Soil,6.4,126,56,112,32.7,1176,Rice
Alluvial Soil,5.1,115,68,66,29.7,2265.5,Rice
Alluvial Soil,6.6,85,45,99,30.4,1642.4,Rice
Red Soil,6.3,109,83,115,29.7,1352.6,Maize
Clay Soil,7,113,41,83,33.4,1425.9,Rice
Clay Soil,5.2,93,40,106,32.8,1096.2,Rice
Black Soil,6.6,184,105,154,30.6,893.9,Cotton
Clay Soil,7.1,113,60,110,25.6,2038.4,Rice
Red Soil,7.4,104,46,67,22.9,680,Wheat
Clay Soil,7.5,114,49,44,21.5,660.1,Wheat
Alluvial Soil,6.6,126,54,74,30.6,2196.1,Rice
Clay Soil,7.5,129,66,116,32.8,1984,Rice
Alluvial Soil,7.3,60,38,48,16.8,620.2,Wheat
Alluvial Soil,6.8,186,78,120,24,1418.6,Maize
Red Soil,6.6,96,59,107,33.2,1150.2,Rice
Alluvial Soil,7,155,91,91,29,1186.2,Maize
Alluvial Soil,5.5,122,60,65,33.1,1665.6,Rice
Clay Soil,6.3,125,49,63,34.2,1060.4,Rice
Black Soil,7.7,170,77,157,32.5,733.5,Cotton
Red Soil,6.7,91,56,68,28.1,2010.8,Rice
Red Soil,6.9,81,45,99,35,1862.9,Rice
Clay Soil,7.3,114,50,70,25.2,1407.5,Rice
Alluvial Soil,5.6,140,99,99,27.5,732.9,Maize
Red Soil,6.6,97,51,109,25.4,1728.7,Rice
Alluvial Soil,6.3,92,62,99,31,1799,Rice
Red Soil,7.4,86,56,120,27.9,1834.4,Rice
Clay Soil,5.8,85,69,69,27.5,2188.5,Rice
Clay Soil,5.6,93,69,100,27.9,1199.5,Rice
Clay Soil,7.5,106,36,76,18.2,810.1,Wheat
Red Soil,5.8,105,64,146,23.8,753.8,Maize
Clay Soil,7.3,131,56,119,34.1,2237,Rice
Clay Soil,6.7,123,54,88,26.7,1373.6,Rice
Clay Soil,5.6,122,56,69,25.8,2115.4,Rice
Black Soil,7.3,153,118,180,27.2,888.4,Cotton
Alluvial Soil,7,97,69,98,31.9,1076.2,Rice
Alluvial Soil,5.2,132,57,110,32,2362.6,Rice
Red Soil,5.6,157,62,114,30,809.8,Maize
Alluvial Soil,6.7,125,63,110,28.2,2446.8,Rice
Alluvial Soil,5.6,130,71,132,26.3,879.7,Maize
Alluvial Soil,6.6,101,60,51,19.9,610,Wheat
Clay Soil,6.2,133,69,60,27.5,2392.9,Rice
Red Soil,5.4,137,54,114,29.9,1742.5,Rice
Alluvial Soil,6.2,183,62,84,26.1,1191.4,Maize
Clay Soil,6.6,95,60,89,28.5,1216,Rice
Black Soil,7.4,177,61,177,33.5,595,Cotton
Clay Soil,7.4,85,58,84,29.4,2453.7,Rice
Alluvial Soil,7,136,64,114,33.6,2377.5,Rice
Alluvial Soil,7.3,138,45,107,33.7,1363.2,Rice
Alluvial Soil,6.6,178,73,136,21.9,1129.9,Maize
Clay Soil,6.8,109,68,70,27.1,1573.3,Rice
Clay Soil,7.5,96,57,99,33.4,2385.3,Rice
Clay Soil,6.2,135,42,103,30.4,1491.4,Rice
Alluvial Soil,6.9,122,52,76,29.1,2021.4,Rice
Alluvial Soil,6.5,193,91,105,20.3,1359.5,Maize
Black Soil,6.1,162,73,154,28.5,571.2,Cotton
Red Soil,5.9,93,57,120,34.2,1520.1,Rice
Alluvial Soil,5.6,91,66,118,34.4,1846.1,Rice
Alluvial Soil,7.1,68,47,74,21.2,613.5,Wheat
Alluvial Soil,6.5,123,65,101,33,1997.6,Rice
Black Soil,7.1,206,114,162,34.9,874.8,Cotton
Clay Soil,6.9,149,61,116,33.6,2159.8,Rice
Alluvial Soil,6,109,64,80,32.9,1576.2,Rice
Red Soil,6.6,131,59,66,29.6,2070.6,Rice
Black Soil,7.2,180,109,137,32.2,643.5,Cotton
Alluvial Soil,7.5,66,31,49,22.6,876,Wheat
Alluvial Soil,5.1,146,55,79,32.9,2186.3,Rice
Clay Soil,6.7,120,41,68,21,553.2,Wheat
Black Soil,7.3,181,76,158,33.9,920.7,Cotton
Red Soil,6.7,156,92,123,21.7,616.5,Maize
Clay Soil,5.9,141,41,97,34.8,2223.3,Rice
Alluvial Soil,6.7,87,45,65,23.5,803.3,Wheat
Clay Soil,5,82,48,120,29.6,1909.4,Rice
Red Soil,6.5,115,37,41,19,846.4,Wheat
Red Soil,7.3,92,59,74,32.7,1240,Rice
Red Soil,5.7,150,52,76,28.7,1524.1,Rice
Black Soil,6.7,88,47,56,19.4,759.4,Wheat
Red Soil,7.3,138,66,118,25.5,1130,Rice
Clay Soil,5.3,104,54,118,29.6,1249,Rice
Alluvial Soil,5.3,124,68,116,25.7,1911.4,Rice
Red Soil,6.1,85,68,80,26.7,2440.9,Rice
Clay Soil,7,130,69,84,34,2369.1,Rice
Red Soil,6.9,95,42,48,24.7,657.1,Wheat
Clay Soil,7.1,65,56,49,19.1,605.3,Wheat
Red Soil,6.5,80,55,102,32.3,1271.1,Rice
Clay Soil,5.4,107,49,120,28.3,2229.1,Rice
Alluvial Soil,5.9,100,49,91,32.5,1851.7,Rice
Alluvial Soil,6.2,189,82,112,20.2,1130.1,Maize
Red Soil,5.3,134,42,68,33,1237.8,Rice
Alluvial Soil,6.8,127,68,142,29,894.6,Maize
Red Soil,5.8,129,76,130,29.7,789.3,Maize
Clay Soil,6.1,84,44,84,25.3,2456.9,Rice
Red Soil,6.5,137,95,148,23.2,1296.2,Maize
Clay Soil,7.4,97,52,103,33.7,1062.1,Rice
Clay Soil,6.4,116,41,100,34.6,2214.1,Rice
Clay Soil,5.6,114,70,63,27.1,2456.5,Rice
Red Soil,6.8,83,47,89,29.6,2221.6,Rice
Clay Soil,6.8,84,52,63,18.5,646.6,Wheat
Clay Soil,6.3,85,58,71,34.4,1093.3,Rice
Black Soil,7.6,190,80,164,29.7,620.4,Cotton
Red Soil,5.7,159,94,110,20,902.4,Maize
Alluvial Soil,5.3,136,45,63,26.4,1834.1,Rice
Red Soil,5.3,102,43,118,28.1,2281.2,Rice
Alluvial Soil,7,130,62,82,34.5,1873.3,Rice
Clay Soil,6.1,121,50,92,30.5,1698.5,Rice
Clay Soil,5.5,148,59,67,27.1,1793.7,Rice
Red Soil,7.5,131,69,108,25.1,2397.7,Rice
Clay Soil,7.4,98,59,113,30.3,1306,Rice
Red Soil,5.8,161,72,130,23,861,Maize
Red Soil,7.4,127,50,67,33.9,1356.2,Rice
Red Soil,6.8,103,61,116,26.6,1900.7,Rice
Red Soil,5.3,115,49,95,33.9,1255.9,Rice
Clay Soil,5.2,95,67,110,29.1,1834.8,Rice
Red Soil,5.4,133,66,76,29.8,1739.5,Rice
Alluvial Soil,6.2,113,67,103,25.7,2495.7,Rice
Red Soil,6.1,129,85,84,28.4,1199.7,Maize
Red Soil,6.5,116,90,89,25.8,910.2,Maize
Red Soil,5.6,84,44,60,28.2,2010.8,Rice
Alluvial Soil,7.2,100,69,111,32.4,1290.7,Rice
Red Soil,5.9,113,52,92,32.6,1946.2,Rice
Alluvial Soil,6.3,171,64,137,22.4,658.8,Maize
Alluvial Soil,6,130,54,116,25.2,2086.6,Rice
Clay Soil,5.3,117,45,60,27.7,2031.6,Rice
