epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.9408,4.77448,8.4514,4.22965,0,0,0,0,2.21925,22.4653,2.08938,4e-05,4e-05,4e-05
2,37.0352,3.66871,7.48902,4.23311,0,0,0,0,2.21936,22.479,2.08953,9.901e-05,9.901e-05,9.901e-05
3,50.5655,4.67792,8.97339,4.50676,0,0,0,0,2.21943,22.4863,2.08956,0.000156832,0.000156832,0.000156832
4,64.1586,4.43027,7.41308,4.30002,0,0,0,0,2.21944,22.4866,2.08947,0.000213466,0.000213466,0.000213466
5,77.7239,4.46552,8.69513,4.20024,0,0,0,0,2.21934,22.4555,2.08933,0.000268912,0.000268912,0.000268912
6,90.9594,4.65748,7.9112,4.12677,0,0,0,0,2.21925,22.4024,2.08923,0.00032317,0.00032317,0.00032317
7,104.457,4.67976,7.88159,4.30019,0,0,0,0,2.21918,22.3201,2.08924,0.00037624,0.00037624,0.00037624
8,118.759,4.28115,6.34588,4.12374,0,0,0,0,2.21913,22.2605,2.08932,0.000428122,0.000428122,0.000428122
9,132.75,4.23805,6.50577,4.10014,0,0,0,0,2.21899,22.1013,2.0895,0.000478816,0.000478816,0.000478816
10,146.064,3.60195,6.00918,4.16465,0,0,0,0,2.21899,21.9922,2.08966,0.000528322,0.000528322,0.000528322
11,159.648,3.81811,6.26769,4.04005,0,0,0,0,2.21884,21.7273,2.08974,0.00057664,0.00057664,0.00057664
12,172.953,3.86744,6.57361,3.92959,0,0,0,0,2.21873,21.5123,2.0896,0.00062377,0.00062377,0.00062377
13,186.65,3.77517,6.67898,3.83093,0,0,0,0,2.21771,20.713,2.08839,0.000669712,0.000669712,0.000669712
14,200.123,4.03499,6.8781,3.77361,0,0,0,0,2.21674,20.1042,2.08736,0.000714466,0.000714466,0.000714466
15,213.643,3.43258,5.72446,3.77037,0,0,0,0,2.21576,18.4861,2.0861,0.000758032,0.000758032,0.000758032
16,227.435,3.19373,6.10754,3.7387,0,0,0,0,2.21387,17.4657,2.08361,0.00080041,0.00080041,0.00080041
17,241.02,3.40709,5.29098,3.93558,0,0,0,0,2.20085,15.157,2.06911,0.0008416,0.0008416,0.0008416
18,254.621,4.36399,7.70951,3.67383,0,0,0,0,2.19022,14.3573,2.05824,0.000881602,0.000881602,0.000881602
19,268.052,4.21643,5.70225,3.65244,0,0,0,0,2.18464,14.0726,2.04612,0.000920416,0.000920416,0.000920416
20,281.673,3.56869,4.56858,3.53933,0,0,0,0,2.17547,13.7248,2.03741,0.000958042,0.000958042,0.000958042
21,294.847,3.60305,4.59467,3.45583,0,0,0,0,2.16595,12.9616,2.02688,0.00099448,0.00099448,0.00099448
22,308.047,3.44028,5.53485,3.58347,0,0,0,0,2.15849,12.2251,2.01755,0.00102973,0.00102973,0.00102973
23,321.438,3.44509,4.52374,3.47061,0,0,0,0,2.15908,11.8533,2.01384,0.00106379,0.00106379,0.00106379
24,334.624,3.40527,4.80079,3.3188,0,0,0,0,2.16427,12.9279,2.01093,0.00109667,0.00109667,0.00109667
25,348.056,3.34574,5.35913,3.34122,0,0,0,0,2.17077,13.8768,2.00561,0.00112835,0.00112835,0.00112835
26,361.34,3.93197,7.67224,3.43957,0,0,0,0,2.16792,13.6913,1.99022,0.00115885,0.00115885,0.00115885
27,374.639,3.05609,4.29842,3.06661,0,0,0,0,2.14431,12.9119,1.96416,0.00118816,0.00118816,0.00118816
28,388.051,3.39447,4.79226,3.23827,0.0001,0.02857,5e-05,1e-05,2.09162,12.1109,1.93594,0.00121628,0.00121628,0.00121628
29,401.329,3.31009,4.24372,3.12551,0.0001,0.02857,5e-05,1e-05,2.09162,12.1109,1.93594,0.00124322,0.00124322,0.00124322
30,414.833,3.12162,4.11048,2.79963,0.00113,0.34286,0.00119,0.00041,2.38079,11.6765,2.1096,0.00126896,0.00126896,0.00126896
31,428.833,2.81584,5.08248,2.75944,0.00121,0.37143,0.00142,0.00053,3.20075,12.6355,2.34347,0.00129352,0.00129352,0.00129352
32,442.468,3.56781,4.69959,3.29773,0.00141,0.42857,0.01485,0.00318,4.40431,13.7319,2.73094,0.00131689,0.00131689,0.00131689
33,455.761,2.86776,5.09225,3.05696,0.00141,0.42857,0.01485,0.00318,4.40431,13.7319,2.73094,0.00133907,0.00133907,0.00133907
34,470.024,3.28131,3.81918,2.9945,0.00165,0.45714,0.15767,0.03073,4.26258,9.32105,2.67156,0.0013466,0.0013466,0.0013466
35,483.168,2.90524,4.35021,2.81585,0.00174,0.48571,0.16094,0.04662,4.02536,8.42907,2.66172,0.0013268,0.0013268,0.0013268
36,496.43,3.10048,3.94226,2.89547,0.00155,0.45714,0.08938,0.05196,3.9223,9.12745,2.68426,0.001307,0.001307,0.001307
37,509.333,3.1822,3.49714,2.98971,0.00155,0.45714,0.08938,0.05196,3.9223,9.12745,2.68426,0.0012872,0.0012872,0.0012872
38,522.466,2.85117,4.02931,2.89965,0.00157,0.48571,0.10846,0.04871,3.98646,10.0428,2.70463,0.0012674,0.0012674,0.0012674
39,535.765,2.91062,3.47659,2.81668,0.00099,0.31429,0.03142,0.0107,4.22657,10.2263,2.89262,0.0012476,0.0012476,0.0012476
40,549.152,3.3117,3.67982,3.01342,0.00061,0.2,0.01474,0.00548,4.42124,12.5876,2.98198,0.0012278,0.0012278,0.0012278
41,562.854,3.26815,4.04286,2.75257,0.00061,0.2,0.01474,0.00548,4.42124,12.5876,2.98198,0.001208,0.001208,0.001208
42,576.455,3.23388,3.46636,2.9191,0.02421,0.11429,0.00852,0.00262,4.28971,10.8125,2.92985,0.0011882,0.0011882,0.0011882
43,590.026,2.89381,3.80106,2.82277,0.43057,0.11429,0.12303,0.0484,3.68602,7.16588,2.64775,0.0011684,0.0011684,0.0011684
44,603.37,2.93081,4.20853,2.5958,0.35061,0.11429,0.10568,0.03986,3.45126,5.42244,2.52982,0.0011486,0.0011486,0.0011486
45,616.668,2.81649,3.16924,2.65457,0.35061,0.11429,0.10568,0.03986,3.45126,5.42244,2.52982,0.0011288,0.0011288,0.0011288
46,630.029,2.92365,3.48131,2.69768,0.36727,0.21594,0.17151,0.04441,3.39905,4.97864,2.47229,0.001109,0.001109,0.001109
47,643.435,2.81256,3.67913,2.71149,0.46713,0.22558,0.21761,0.07699,3.31924,4.92334,2.36875,0.0010892,0.0010892,0.0010892
48,656.729,2.99325,3.35991,2.79707,0.45421,0.25714,0.28926,0.10319,3.24387,5.25356,2.27065,0.0010694,0.0010694,0.0010694
49,669.737,2.40834,2.91575,2.53686,0.45421,0.25714,0.28926,0.10319,3.24387,5.25356,2.27065,0.0010496,0.0010496,0.0010496
50,682.96,2.63982,3.80273,2.34439,0.32584,0.2,0.23996,0.09693,3.35115,5.35131,2.24682,0.0010298,0.0010298,0.0010298
51,696.062,2.51047,3.40671,2.79323,0.33778,0.2,0.1478,0.05419,3.92819,7.1287,2.42457,0.00101,0.00101,0.00101
52,709.159,3.52612,5.13213,2.85875,0.00085,0.2,0.01134,0.00278,3.74959,10.8024,2.50728,0.0009902,0.0009902,0.0009902
53,722.354,2.75044,3.06417,2.71574,0.00085,0.2,0.01134,0.00278,3.74959,10.8024,2.50728,0.0009704,0.0009704,0.0009704
54,735.857,3.1249,3.27163,2.66944,0.00079,0.17143,0.00662,0.0011,4.10583,11.0114,2.68546,0.0009506,0.0009506,0.0009506
55,749.263,2.9384,3.10226,2.59063,0.00059,0.14286,0.00144,0.00038,3.58272,12.631,2.55911,0.0009308,0.0009308,0.0009308
56,762.544,2.87777,4.7285,2.69002,0.00125,0.34286,0.02067,0.00451,4.29083,14.065,2.81229,0.000911,0.000911,0.000911
57,775.939,3.33679,3.02118,2.99971,0.00125,0.34286,0.02067,0.00451,4.29083,14.065,2.81229,0.0008912,0.0008912,0.0008912
58,789.354,2.64584,2.54829,2.34958,0.24453,0.08571,0.11482,0.03611,3.26019,8.02658,2.38435,0.0008714,0.0008714,0.0008714
59,802.938,2.76634,3.52013,2.89221,0.27523,0.28571,0.24765,0.09078,2.99095,4.88757,2.15134,0.0008516,0.0008516,0.0008516
60,816.363,2.63204,2.62997,2.41994,0.20874,0.28571,0.21009,0.0917,2.94866,4.84433,2.12451,0.0008318,0.0008318,0.0008318
61,829.628,2.51125,2.77701,2.27574,0.20874,0.28571,0.21009,0.0917,2.94866,4.84433,2.12451,0.000812,0.000812,0.000812
62,842.863,3.07531,3.27669,2.95415,0.38049,0.28571,0.31035,0.12691,3.05924,4.52118,2.14356,0.0007922,0.0007922,0.0007922
63,856.057,3.36531,2.99367,3.09892,0.36292,0.30938,0.27571,0.11356,3.20166,4.32807,2.17755,0.0007724,0.0007724,0.0007724
64,869.158,3.01096,2.97258,2.66957,0.40595,0.31429,0.30855,0.13824,3.24125,4.32518,2.17804,0.0007526,0.0007526,0.0007526
65,882.527,2.55103,2.47325,2.33182,0.40595,0.31429,0.30855,0.13824,3.24125,4.32518,2.17804,0.0007328,0.0007328,0.0007328
66,895.759,2.55106,2.61016,2.41013,0.44717,0.28571,0.32242,0.15255,3.17458,4.37761,2.13017,0.000713,0.000713,0.000713
67,908.84,2.56788,2.72483,2.54615,0.70995,0.25714,0.32454,0.13438,3.13374,4.41318,2.08136,0.0006932,0.0006932,0.0006932
68,921.863,2.83761,2.69471,2.47925,0.52719,0.34286,0.34824,0.11408,3.10186,4.50102,2.0321,0.0006734,0.0006734,0.0006734
69,934.851,2.4755,2.88923,2.39984,0.52719,0.34286,0.34824,0.11408,3.10186,4.50102,2.0321,0.0006536,0.0006536,0.0006536
70,948.124,3.072,3.05805,2.51363,0.39031,0.28571,0.29631,0.09997,3.10663,4.5627,2.00622,0.0006338,0.0006338,0.0006338
71,961.156,2.70339,2.4664,2.52002,0.73633,0.2,0.29183,0.10992,3.02638,4.5909,1.97069,0.000614,0.000614,0.000614
72,974.326,2.94171,3.72974,2.14606,0.45568,0.34286,0.31882,0.10449,2.96082,4.69397,1.95583,0.0005942,0.0005942,0.0005942
73,987.348,2.66529,2.77566,2.19604,0.45568,0.34286,0.31882,0.10449,2.96082,4.69397,1.95583,0.0005744,0.0005744,0.0005744
74,1000.56,2.74282,2.76316,2.32837,0.43104,0.28571,0.34699,0.10062,2.91434,4.72618,1.95857,0.0005546,0.0005546,0.0005546
75,1013.76,2.79129,2.63544,2.54843,0.55909,0.29003,0.39522,0.13509,2.85526,4.48898,1.93672,0.0005348,0.0005348,0.0005348
76,1026.94,2.40274,3.26494,2.17786,0.89902,0.34286,0.45924,0.18314,2.77561,4.06745,1.90243,0.000515,0.000515,0.000515
77,1040.24,2.654,2.58407,2.30495,0.89902,0.34286,0.45924,0.18314,2.77561,4.06745,1.90243,0.0004952,0.0004952,0.0004952
78,1053.37,2.70071,2.34976,2.06257,0.67589,0.37143,0.46537,0.19163,2.7625,3.87477,1.90519,0.0004754,0.0004754,0.0004754
79,1067.12,2.51067,2.49484,2.29342,0.61337,0.40819,0.44476,0.18256,2.77477,3.80408,1.91065,0.0004556,0.0004556,0.0004556
80,1080.34,2.70355,2.54964,2.23975,0.54995,0.34286,0.43882,0.17774,2.76937,3.78005,1.91857,0.0004358,0.0004358,0.0004358
81,1093.46,2.66563,2.40549,2.41011,0.54995,0.34286,0.43882,0.17774,2.76937,3.78005,1.91857,0.000416,0.000416,0.000416
82,1106.76,2.38104,2.07863,2.16503,0.46642,0.37143,0.35097,0.1369,2.79023,3.80862,1.92935,0.0003962,0.0003962,0.0003962
83,1119.84,2.7241,2.56715,2.29341,0.39914,0.4,0.3008,0.11324,2.79949,3.80797,1.9433,0.0003764,0.0003764,0.0003764
84,1133.05,2.34542,2.27387,2.07925,0.39643,0.42857,0.3123,0.10698,2.79671,3.70969,1.93552,0.0003566,0.0003566,0.0003566
85,1145.95,2.66667,2.28707,2.30137,0.39643,0.42857,0.3123,0.10698,2.79671,3.70969,1.93552,0.0003368,0.0003368,0.0003368
86,1158.94,2.78589,2.26525,2.41331,0.44184,0.42857,0.36357,0.12703,2.78461,3.55854,1.91444,0.000317,0.000317,0.000317
87,1172.12,2.47164,2.12749,2.36455,0.50961,0.4,0.40901,0.14645,2.77851,3.42056,1.89878,0.0002972,0.0002972,0.0002972
88,1185.24,2.3644,2.21284,2.11507,0.42808,0.45714,0.47211,0.1765,2.76622,3.30641,1.88237,0.0002774,0.0002774,0.0002774
89,1198.36,2.58106,2.30704,2.31261,0.42808,0.45714,0.47211,0.1765,2.76622,3.30641,1.88237,0.0002576,0.0002576,0.0002576
90,1211.95,2.6923,2.50023,2.48366,0.52947,0.45028,0.49967,0.16338,2.76468,3.24741,1.88014,0.0002378,0.0002378,0.0002378
91,1225.14,2.21855,2.49623,2.15499,0.50853,0.48571,0.46767,0.15118,2.7672,3.20416,1.88715,0.000218,0.000218,0.000218
92,1238.26,2.41288,2.78559,2.23431,0.52163,0.48571,0.45691,0.15299,2.75847,3.16698,1.89363,0.0001982,0.0001982,0.0001982
93,1251.33,2.42296,2.37617,2.21502,0.52163,0.48571,0.45691,0.15299,2.75847,3.16698,1.89363,0.0001784,0.0001784,0.0001784
94,1264.44,2.06555,2.38938,2.04908,0.52358,0.48571,0.45174,0.15998,2.73664,3.12474,1.89566,0.0001586,0.0001586,0.0001586
95,1277.63,2.46386,2.52167,2.17814,0.62345,0.45714,0.47854,0.1638,2.69673,3.08142,1.88569,0.0001388,0.0001388,0.0001388
96,1290.96,2.33731,2.38867,2.25864,0.70598,0.42857,0.50561,0.19858,2.67158,3.04931,1.8869,0.000119,0.000119,0.000119
97,1304.16,2.3939,2.49023,2.07071,0.70598,0.42857,0.50561,0.19858,2.67158,3.04931,1.8869,9.92e-05,9.92e-05,9.92e-05
98,1317.53,2.32931,2.7452,2.39429,0.67392,0.4,0.51664,0.21369,2.66684,3.04166,1.88067,7.94e-05,7.94e-05,7.94e-05
99,1331.03,2.13259,2.29282,2.10258,0.64538,0.4,0.52615,0.23429,2.66747,3.04166,1.87069,5.96e-05,5.96e-05,5.96e-05
100,1344.53,2.45529,2.3831,2.31922,0.87216,0.39027,0.50624,0.24514,2.66655,3.03316,1.86395,3.98e-05,3.98e-05,3.98e-05
